time,price,fundamental_value,log_return,fundamental_shock,log_mispricing,sentiment,optimists,pessimists,fundamentalists
0,98.0577,99.3189,-0.0196146,-0.00683403,-0.00683403,0.00220592,33393,33246,33361
1,100.593,99.8423,0.0255233,0.00525567,0.0180362,-0.000764927,33311,33362,33327
2,98.433,99.4823,-0.0217032,-0.00361191,-0.011099,0.0002251,33326,33311,33363
3,100.513,99.473,0.0209131,-9.40328e-05,0.0105102,-0.000495473,33285,33318,33397
4,100.575,100.837,0.000611985,0.0136232,0.00322028,0.00121737,33309,33228,33463
5,101.228,100.074,0.00647709,-0.00759653,-0.00498824,0.00378845,33385,33133,33482
6,98.9076,99.7214,-0.0231915,-0.00353262,-0.0149979,0.00350318,33372,33139,33489
7,100.94,99.9948,0.0203363,0.0027385,0.0109321,0.000345652,33282,33259,33459
8,99.1247,100.239,-0.0181444,0.00244168,-0.00696251,0.00552669,33477,33109,33414
9,101.602,100.793,0.0246838,0.00550904,0.016691,0.00425072,33430,33147,33423
10,102.807,101.498,0.01179,0.00696765,-0.00102516,0.00654733,33514,33078,33408
11,100.263,101.123,-0.0250553,-0.00370214,-0.0165173,0.00625225,33476,33060,33464
12,102.353,101.236,0.0206263,0.00111838,0.00965641,0.00489475,33464,33138,33398
13,100.383,101.568,-0.0194302,0.00327072,-0.0076992,0.00489622,33454,33128,33418
14,102.701,101.707,0.0228246,0.00136802,0.0130991,-0.001097,33236,33309,33455
15,100.436,101.472,-0.0223007,-0.00230813,-0.0120337,0.00136844,33295,33204,33501
16,102.612,101.545,0.0214412,0.000715404,0.0109824,-0.000225608,33236,33251,33513
17,103.578,102.443,0.00936958,0.00880668,-0.00165212,0.00584901,33448,33059,33493
18,100.123,100.838,-0.0339288,-0.0157916,-0.0268133,0.00778228,33475,32958,33567
19,101.991,100.685,0.0184825,-0.00151553,0.00559993,0.0042934,33333,33048,33619
20,102.362,101.85,0.00363524,0.0115045,-0.00137805,0.00703557,33422,32955,33623
21,102.6,102.37,0.0023254,0.00508714,7.3846e-05,0.00555848,33377,33008,33615
22,100.652,102.029,-0.0191747,-0.00333392,-0.00558548,0.00635064,33436,33014,33550
23,102.893,101.848,0.0220248,-0.00177471,0.0118145,0.00320633,33322,33109,33569
24,100.714,101.875,-0.021405,0.000267071,-0.0099432,0.00611059,33424,33018,33558
25,102.81,101.68,0.0205988,-0.00191768,0.00954417,0.00478584,33382,33064,33554
26,100.821,102.144,-0.0195346,0.00455137,-0.00650321,0.00192638,33287,33159,33554
27,103.006,101.955,0.0214397,-0.00185399,0.0111774,-0.00433422,33080,33368,33552
28,100.411,101.354,-0.0255157,-0.00591099,-0.0161733,-0.00146003,33170,33267,33563
29,102.881,101.971,0.0243013,0.00606713,0.0154096,-0.00469625,33062,33374,33564
30,100.706,101.854,-0.0213744,-0.00113916,-0.0100309,-0.00412166,33102,33376,33522
31,102.783,101.696,0.0204146,-0.00156123,0.00978228,-0.0108086,32901,33620,33479
32,100.186,101.104,-0.0255863,-0.00583295,-0.0164652,-0.00777011,33010,33527,33463
33,102.107,100.925,0.0189871,-0.00177229,0.00734875,-0.0108438,32930,33652,33418
34,101.588,101.643,-0.0050922,0.00708579,-0.00455258,-0.00697053,33051,33515,33434
35,101.096,101.327,-0.00485289,-0.00310991,-0.00257028,-0.00551573,33085,33452,33463
36,100.734,101.284,-0.00359013,-0.000422978,0.00185963,-0.00356257,33144,33381,33475
37,102.637,101.357,0.0187211,0.000712495,0.00616225,-0.00127864,33196,33281,33523
38,100.725,102.11,-0.018811,0.00740242,-0.00515646,0.00319277,33306,33094,33600
39,102.699,101.473,0.0194127,-0.00625568,0.00739881,-0.00361642,33062,33302,33636
40,100.476,101.591,-0.021887,0.00116052,-0.0108533,-0.00069346,33144,33190,33666
41,102.769,101.756,0.0225657,0.0016241,0.0126577,-0.00319749,33045,33257,33698
42,100.323,101.303,-0.0240855,-0.00445703,-0.014365,0.000739232,33167,33118,33715
43,102.351,101.186,0.0200076,-0.00115361,0.00856693,-0.0010566,33090,33160,33750
44,100.004,101.014,-0.0231992,-0.00170275,-0.0131435,0.00326008,33236,33020,33744
45,102.237,101.194,0.0220835,0.00178147,0.0118373,0.00351842,33228,32995,33777
46,100.012,101.061,-0.0219974,-0.00132421,-0.0115705,0.00513456,33279,32939,33782
47,102.329,101.338,0.0229049,0.00273934,0.0131663,0.000936867,33120,33058,33822
48,103.164,101.888,0.00812335,0.00541936,-0.00431928,0.00420066,33229,32951,33820
49,101.003,102.126,-0.021175,0.002333,-0.0101096,0.00456014,33264,32962,33774
50,103.599,102.693,0.0253823,0.0055341,0.0165995,-3.02215e-05,33088,33090,33822
51,101.53,102.728,-0.0201745,0.000340949,-0.00844184,0.00311348,33185,32979,33836
52,101.297,102.016,-0.00229969,-0.00695749,0.00477522,0.000120831,33108,33100,33792
53,103.472,102.37,0.0212434,0.00346533,0.0105402,-0.000665095,33056,33100,33844
54,101.219,102.307,-0.0220117,-0.000611709,-0.0113148,0.00046854,33097,33066,33837
55,100.613,101.458,-0.00600258,-0.00833802,0.00235884,-0.00267683,32973,33150,33877
56,103.102,102.178,0.0244348,0.00707216,0.0154336,-0.0010582,33040,33110,33850
57,100.989,102.163,-0.0207019,-0.000146781,-0.00914803,0.00111772,33140,33066,33794
58,102.854,101.517,0.0182961,-0.00634401,0.00520986,-0.0035773,33007,33244,33749
59,100.377,101.348,-0.0243766,-0.00166516,-0.0147514,-0.00530268,32921,33272,33807
60,102.578,101.545,0.0216913,0.0019448,0.01157,-0.00775194,32832,33345,33823
61,100.473,101.642,-0.0207399,0.000951978,-0.00916926,-0.00442685,32947,33240,33813
62,102.483,101.351,0.0198098,-0.00286501,0.00870562,-0.00726597,32859,33340,33801
63,99.7263,100.584,-0.0272673,-0.00759814,-0.0187023,-0.0033669,33005,33228,33767
64,98.9499,100.144,-0.00781595,-0.00438524,0.00417974,-0.00947524,32825,33453,33722
65,101.133,100.125,0.0218262,-0.000190952,0.0118047,-0.0108938,32777,33499,33724
66,98.5941,99.5061,-0.0254285,-0.00619894,-0.0162204,-0.00883032,32832,33417,33751
67,100.96,100.047,0.0237114,0.00541728,0.0146253,-0.0120602,32726,33525,33749
68,98.7592,99.8182,-0.0220376,-0.00228532,-0.0113714,-0.00967445,32808,33449,33743
69,101.518,100.722,0.0275531,0.00901752,0.0196837,-0.0121752,32697,33503,33800
70,101.233,101.025,-0.0028155,0.00299803,-0.00487134,-0.00899215,32842,33438,33720
71,101.155,100.952,-0.00076761,-0.000716853,-0.00277269,-0.00751562,32882,33380,33738
72,101.268,101.03,0.00111099,0.000764509,-0.00124058,-0.00855578,32852,33419,33729
73,101.795,100.915,0.00519849,-0.00113425,-0.00348581,-0.00789327,32868,33391,33741
74,99.44,100.468,-0.0234101,-0.00443814,-0.0131224,-0.00542124,32931,33290,33779
75,101.533,100.416,0.0208318,-0.000523568,0.00976407,-0.0101938,32771,33446,33783
76,99.0614,100.033,-0.0246459,-0.00381842,-0.0148861,-0.00918901,32779,33387,33834
77,101.263,100.246,0.0219841,0.00212518,0.011885,-0.0134506,32639,33529,33832
78,99.1866,100.405,-0.0207214,0.00159062,-0.00850847,-0.0116999,32648,33421,33931
79,102.12,101.339,0.029149,0.0092602,0.0214731,-0.0166705,32472,33573,33955
80,100.146,101.478,-0.0195213,0.0013647,-0.00631123,-0.0129418,32605,33460,33935
81,102.777,101.911,0.0259337,0.00426043,0.0174705,-0.0139835,32577,33501,33922
82,100.784,102.059,-0.0195814,0.00144637,-0.00701683,-0.00940657,32751,33373,33876
83,102.973,101.898,0.0214827,-0.0015733,0.0109913,-0.0111598,32696,33434,33870
84,100.416,101.358,-0.0251461,-0.00531369,-0.0158051,-0.00938024,32791,33412,33797
85,102.879,101.945,0.0242362,0.0057688,0.0151098,-0.0114036,32726,33481,33793
86,100.151,101.015,-0.0268807,-0.00915609,-0.0182826,-0.00950165,32785,33414,33801
87,99.7721,100.534,-0.00378641,-0.00477762,0.00382056,-0.0113672,32745,33498,33757
88,101.922,100.872,0.0213233,0.00335487,0.0109618,-0.0122629,32702,33514,33784
89,100.046,101.397,-0.0185857,0.00519169,-0.00516977,-0.00843506,32856,33415,33729
90,102.491,101.577,0.0241513,0.00177799,0.0151939,-0.0125464,32741,33573,33686
91,100.509,101.761,-0.019531,0.00180704,-0.00715034,-0.0114745,32780,33541,33679
92,102.918,101.978,0.0236843,0.00213449,0.0145151,-0.0117835,32749,33530,33721
93,100.682,101.765,-0.0219609,-0.00209088,-0.0112601,-0.0125096,32720,33549,33731
94,102.929,101.918,0.0220706,0.0014981,0.012199,-0.0140259,32688,33618,33694
95,100.931,102.174,-0.0196031,0.00251154,-0.00736004,-0.0149479,32653,33644,33703
96,103.201,102.194,0.0222455,0.000192972,0.0124361,-0.0153874,32666,33687,33647
97,100.831,101.826,-0.0232342,-0.0036074,-0.0134168,-0.0126762,32752,33593,33655
98,101.092,101.306,0.00258133,-0.00511821,0.00469925,-0.0139044,32694,33616,33690
99,101.297,101.135,0.00202583,-0.00169083,0.000427091,-0.0147754,32640,33619,33741
100,101.276,101.37,-0.000208379,0.00231602,0.000717275,-0.0138239,32673,33589,33738
101,101.132,101.111,-0.00141887,-0.00255739,-0.00163173,-0.0114911,32732,33493,33775
102,100.673,100.888,-0.00455237,-0.00220794,-0.00242081,-0.0122566,32719,33531,33750
103,100.456,100.361,-0.0021581,-0.00523828,-0.00310673,-0.0114228,32757,33514,33729
104,99.98,100.493,-0.00474783,0.00131555,0.000366923,-0.0128565,32709,33561,33730
105,99.6191,100.38,-0.00361629,-0.00112076,0.00399399,-0.0102082,32821,33498,33681
106,101.554,100.214,0.0192359,-0.00165882,0.00595146,-0.00868464,32874,33450,33676
107,99.6388,101.008,-0.0190376,0.00789384,-0.00539061,-0.00421941,33040,33320,33640
108,102.235,101.301,0.025723,0.00289767,0.0165447,-0.00266731,33091,33268,33641
109,103.408,102.204,0.0114082,0.00887877,-0.000299551,0.000602664,33206,33166,33628
110,100.462,101.31,-0.0289042,-0.00879222,-0.0205,0.00123516,33235,33153,33612
111,102.355,100.969,0.0186653,-0.00336941,0.00503483,-0.00331355,33087,33307,33606
112,100.191,101.357,-0.0213648,0.00383852,-0.00979191,0.00123572,33220,33138,33642
113,102.41,101.331,0.021902,-0.000260535,0.0113124,-0.00480603,33028,33347,33625
114,100.223,101.379,-0.0215835,0.000472598,-0.010117,-0.00344937,33080,33309,33611
115,102.227,101.038,0.0198002,-0.00336427,0.00810227,-0.00611704,32983,33389,33628
116,100.021,101.171,-0.0218228,0.00131227,-0.0103857,-0.00316398,33081,33291,33628
117,102.285,101.284,0.0223845,0.00111355,0.0125506,-0.00672132,32955,33401,33644
118,100.031,101.135,-0.0222759,-0.00146799,-0.0113018,-0.00343923,33033,33261,33706
119,99.3679,99.9575,-0.00665432,-0.0117132,-0.000739113,-0.00407154,33022,33292,33686
120,99.1324,99.846,-0.00237352,-0.00111536,0.00479985,-0.00627054,32963,33379,33658
121,101.182,100.06,0.0204685,0.00213945,0.00931281,-0.00890691,32881,33472,33647
122,98.83,99.8466,-0.023523,-0.00213333,-0.013289,-0.00556826,33039,33409,33552
123,100.762,99.575,0.019361,-0.00272475,0.00750921,-0.009386,32929,33553,33518
124,100.491,100.339,-0.00269444,0.0076437,-0.00420809,-0.00545955,33063,33426,33511
125,99.8818,100.196,-0.00608095,-0.00142622,-0.00293987,-0.00656152,33006,33442,33552
126,99.3004,100.106,-0.00583729,-0.000902153,0.00223893,-0.00874513,32928,33509,33563
127,101.26,100.121,0.0195457,0.000154618,0.00823083,-0.0096731,32915,33558,33527
128,99.2316,100.5,-0.0202395,0.00377837,-0.00753646,-0.0100582,32922,33591,33487
129,98.6537,99.1753,-0.00584011,-0.01327,-0.000566964,-0.010463,32912,33608,33480
130,100.496,99.1699,0.0185051,-5.43572e-05,0.00521879,-0.00836317,32963,33519,33518
131,98.2088,99.2515,-0.0230252,0.000822362,-0.0124639,-0.00428617,33104,33389,33507
132,100.218,99.0809,0.0202477,-0.00172085,0.00884041,-0.00829252,33007,33559,33434
133,98.0299,99.1158,-0.0220707,0.000352189,-0.0110551,-0.00425199,33137,33420,33443
134,100.63,99.7679,0.0261825,0.00655851,0.0175741,-0.00707171,32996,33466,33538
135,98.4808,99.5682,-0.0215934,-0.00200439,-0.0106128,-0.00130939,33178,33265,33557
136,100.619,99.5424,0.0214795,-0.000258835,0.0107218,-0.00222737,33149,33297,33554
137,98.4253,99.4652,-0.0220435,-0.00077632,-0.011534,0.00335687,33327,33104,33569
138,100.923,100.017,0.0250583,0.00553555,0.016045,0.00213855,33271,33129,33600
139,98.7672,99.8057,-0.0215902,-0.00211749,-0.0111308,0.00712768,33417,32944,33639
140,101.312,100.42,0.0254351,0.00613836,0.0165977,0.00241364,33225,33065,33710
141,99.0924,100.106,-0.022148,-0.00313268,-0.01197,0.00589486,33360,32969,33671
142,100.988,99.7022,0.0189474,-0.00404312,0.00613485,0.00535292,33337,32982,33681
143,98.5219,99.4242,-0.024722,-0.00279276,-0.0156053,0.00524744,33333,32985,33682
144,100.551,99.4421,0.0203844,0.000180535,0.00929723,-0.00181099,33071,33191,33738
145,98.2683,99.2471,-0.0229615,-0.00196317,-0.0130504,0.00190183,33189,33063,33748
146,100.523,99.5663,0.0226816,0.00321071,0.0131219,-0.000573706,33099,33137,33764
147,97.1542,97.8487,-0.0340834,-0.0174007,-0.0269604,0.00360771,33243,33004,33753
148,96.4806,97.3887,-0.00695793,-0.00471244,0.00241049,-0.00149342,33096,33195,33709
149,98.5132,97.4754,0.0208484,0.000890259,0.0102587,-0.000256515,33128,33145,33727
150,95.7106,96.4718,-0.0288614,-0.0103493,-0.020939,0.00786546,33380,32859,33761
151,97.6989,96.6461,0.0205618,0.00180436,0.00972666,0.00520967,33284,32939,33777
152,95.6799,96.7435,-0.0208824,0.0010075,-0.00982765,0.00835158,33384,32831,33785
153,97.4316,96.1802,0.0181426,-0.00583942,0.00521534,0.00534582,33287,32933,33780
154,95.0907,95.9812,-0.0243194,-0.00207083,-0.0149981,0.00880279,33406,32823,33771
155,94.555,95.3926,-0.00564988,-0.00615221,0.00316914,0.00368602,33220,32976,33804
156,96.4511,95.3286,0.0198544,-0.000670741,0.00814827,0.00675686,33301,32854,33845
157,94.2276,95.1618,-0.0233223,-0.00175133,-0.0134574,0.00860465,33348,32779,33873
158,96.3562,95.3925,0.022338,0.00242174,0.0122866,0.00683192,33306,32854,33840
159,94.1724,95.1015,-0.0229246,-0.00305505,-0.0131065,0.0105906,33446,32745,33809
160,96.3607,95.4231,0.0229709,0.00337526,0.0131934,0.0079268,33378,32853,33769
161,94.1905,95.1343,-0.0227791,-0.00303102,-0.0128086,0.00960377,33430,32794,33776
162,93.9122,94.5441,-0.00295833,-0.00622274,0.00374784,0.00776294,33363,32849,33788
163,95.6774,94.4532,0.0186218,-0.000962526,0.00574364,0.00840006,33373,32817,33810
164,95.9899,95.2759,0.00326113,0.00867288,-0.00420527,0.00997371,33417,32757,33826
165,96.4328,95.5383,0.00460264,0.00275042,-0.00471597,0.0107286,33444,32734,33822
166,94.3144,95.3214,-0.0222118,-0.0022735,-0.0115921,0.00916905,33404,32797,33799
167,96.2109,95.0577,0.019908,-0.00277026,0.00784942,0.00903783,33438,32839,33723
168,94.432,95.7034,-0.0186626,0.00676967,-0.00528891,0.0108955,33494,32772,33734
169,96.1842,94.9097,0.0183857,-0.00832728,0.0050464,0.00840641,33408,32851,33741
170,94.0084,94.9816,-0.0228807,0.000757352,-0.012582,0.00791302,33372,32848,33780
171,95.9797,94.9319,0.020752,-0.000523311,0.00977548,0.00536068,33289,32934,33777
172,94.0393,95.1521,-0.0204236,0.00231655,-0.00866001,0.00560144,33302,32931,33767
173,95.9816,94.9029,0.0204432,-0.00262225,0.00914132,0.00621887,33331,32919,33750
174,93.6802,94.5665,-0.0242698,-0.00355063,-0.0148525,0.00979296,33409,32761,33830
175,93.8484,93.616,0.00179471,-0.0101024,-0.000685119,0.00937009,33394,32774,33832
176,94.068,93.4109,0.00233679,-0.00219368,-0.00467351,0.00734516,33326,32840,33834
177,91.9674,92.8808,-0.0225835,-0.00569091,-0.0127012,0.00868329,33339,32765,33896
178,93.9848,92.9981,0.0216991,0.00126233,0.0111446,0.00756132,33313,32813,33874
179,91.9686,92.9715,-0.021686,-0.000286217,-0.0108407,0.0114147,33449,32694,33857
180,91.6769,92.2452,-0.00317669,-0.00784291,0.00300235,0.00986986,33407,32754,33839
181,93.6789,92.6792,0.0216023,0.00469363,0.0108727,0.00994559,33409,32751,33840
182,91.759,92.7993,-0.0207078,0.00129605,-0.00943363,0.0142379,33516,32575,33909
183,93.5437,92.3778,0.0192637,-0.00455272,0.00672146,0.0114274,33412,32657,33931
184,91.3391,92.2145,-0.0238502,-0.00176949,-0.0143117,0.0135675,33468,32572,33960
185,93.0981,91.9495,0.0190749,-0.00287835,0.0066601,0.00767217,33295,32788,33917
186,91.2981,92.4066,-0.0195241,0.00495918,-0.00745565,0.011633,33437,32668,33895
187,93.31,92.3408,0.0217973,-0.000711699,0.0113567,0.00858966,33347,32779,33874
188,91.3854,92.4085,-0.0208419,0.000732434,-0.00970819,0.0128837,33491,32639,33870
189,93.3908,92.4304,0.0217078,0.000237034,0.0113707,0.00777633,33306,32792,33902
190,91.4702,92.4943,-0.0207794,0.000691004,-0.00964609,0.0101967,33387,32713,33900
191,93.2988,92.2169,0.0197935,-0.00300412,0.0081292,0.00491538,33222,32897,33881
192,91.0704,91.9197,-0.0241745,-0.00322804,-0.0148923,0.00956098,33367,32735,33898
193,90.9307,91.3787,-0.00153548,-0.005902,0.00338024,0.00641006,33285,32861,33854
194,89.2803,90.4134,-0.0183164,-0.0106209,-0.00570515,0.00801209,33340,32810,33850
195,91.0805,90.0186,0.0199631,-0.0043753,0.00823592,0.00634364,33314,32894,33792
196,91.2231,90.9073,0.00156456,0.00982408,-0.00190313,0.00728251,33334,32852,33814
197,89.5498,90.7601,-0.0185138,-0.00162141,-0.00508909,0.00631134,33324,32906,33770
198,89.0054,89.9959,-0.00609729,-0.00845574,0.00496899,0.00516195,33298,32956,33746
