time,price,fundamental_value,log_return,fundamental_shock,log_mispricing,sentiment,optimists,pessimists,fundamentalists
199,89.0711,89.2447,0.000738012,-0.00838183,0.00268444,0.00723895,33394,32914,33692
200,87.4298,88.5398,-0.0185986,-0.00792995,-0.00598352,0.00546909,33368,33005,33627
201,89.2835,88.2864,0.0209799,-0.00286632,0.00974879,0.00266546,33291,33114,33595
202,87.2903,88.1897,-0.0225775,-0.00109516,-0.0123263,0.00768826,33488,32977,33535
203,89.0432,87.9744,0.0198821,-0.00244421,0.00780707,0.00656053,33447,33011,33542
204,87.2494,88.2424,-0.020351,0.00304163,-0.00903344,0.00812641,33495,32955,33550
205,89.0582,88.037,0.0205201,-0.00233006,0.00898752,0.00469512,33382,33070,33548
206,87.1222,88.0188,-0.0219787,-0.000207338,-0.0117399,0.00774283,33449,32935,33616
207,87.1166,87.5064,-6.47133e-05,-0.00583827,0.00440051,0.00305967,33275,33072,33653
208,87.5537,86.998,0.00500593,-0.00582727,-0.00136204,0.00471506,33348,33035,33617
209,85.9392,86.9703,-0.0186124,-0.000317731,-0.0066857,0.00557615,33362,32992,33646
210,88.2077,87.4342,0.0260543,0.00531929,0.017246,0.00420377,33324,33045,33631
211,89.2341,87.7687,0.0115686,0.00381815,-0.00499012,0.00581904,33360,32974,33666
212,86.9818,87.7668,-0.0255648,-2.12938e-05,-0.0165801,0.0103208,33528,32843,33629
213,89.0637,88.1975,0.0236536,0.00489591,0.0138807,0.00682424,33417,32964,33619
214,89.8609,88.9494,0.00891119,0.00848855,-0.00128439,0.0095284,33480,32848,33672
215,87.7448,88.5753,-0.0238309,-0.00421502,-0.0144106,0.0142463,33639,32694,33667
216,89.8126,88.9183,0.0232934,0.00386555,0.0132858,0.0106466,33509,32803,33688
217,87.886,88.8031,-0.0216854,-0.00129707,-0.0113046,0.0112702,33559,32811,33630
218,90.466,89.7576,0.0289338,0.0106919,0.0210726,0.00652767,33383,32950,33667
219,88.6184,89.5855,-0.020635,-0.0019191,-0.00978028,0.00678467,33388,32938,33674
220,90.3912,89.2944,0.0198079,-0.00325486,0.00759984,0.00650223,33358,32927,33715
221,88.4788,89.3932,-0.0213843,0.00110586,-0.0111022,0.0088557,33436,32849,33715
222,90.4786,89.5539,0.0223505,0.00179523,0.0120772,0.00735128,33367,32880,33753
223,88.7383,89.7586,-0.019422,0.00228367,-0.00798961,0.00968881,33452,32810,33738
224,90.6186,89.6168,0.0209678,-0.00158071,0.00985165,0.00632596,33327,32908,33765
225,88.8257,89.8097,-0.0199832,0.0021493,-0.00896688,0.00973894,33437,32792,33771
226,91.3923,90.664,0.0284851,0.00946788,0.0204842,0.00599689,33299,32902,33799
227,89.7025,90.7829,-0.0186624,0.00131087,-0.00668999,0.00364197,33207,32966,33827
228,91.669,90.6972,0.0216859,-0.000945067,0.0110273,0.00403622,33209,32942,33849
229,89.9695,91.0518,-0.0187144,0.00390276,-0.0067558,0.00383895,33209,32955,33836
230,91.8944,90.9004,0.0211693,-0.00166476,0.0102939,0.000392761,33112,33086,33802
231,89.8919,90.7949,-0.0220317,-0.00116054,-0.012036,0.00122266,33165,33084,33751
232,90.4928,89.7791,0.00666284,-0.0112517,-0.00125603,0.00235536,33194,33038,33768
233,88.2609,88.9608,-0.0249731,-0.00915644,-0.0170753,0.00306716,33194,32991,33815
234,88.5891,88.491,0.00371085,-0.00529468,0.00260314,0.000861326,33117,33060,33823
235,88.9379,88.3839,0.00393028,-0.00121054,-0.00231824,0.000151039,33109,33099,33792
236,89.4188,88.5123,0.00539165,0.00145077,-0.00479774,0.000619139,33131,33090,33779
237,87.4894,88.3354,-0.0218123,-0.00199984,-0.0121892,-0.00099734,33055,33121,33824
238,89.5912,88.7321,0.0237385,0.00448028,0.0141034,-0.00255422,32998,33167,33835
239,87.6204,88.5522,-0.022243,-0.00202947,-0.0116646,-0.000998336,33022,33088,33890
240,89.7459,88.9028,0.0239685,0.00395149,0.0145299,-0.00343435,32935,33162,33903
241,89.8193,89.3962,0.000818007,0.00553464,-0.00390405,-0.00251294,32946,33112,33942
242,89.7779,90.088,-0.000461217,0.00770867,0.00298662,-0.00307087,32951,33154,33895
243,91.7281,90.7218,0.0214903,0.00701126,0.0104591,-0.00329903,32931,33149,33920
244,89.406,90.2084,-0.025641,-0.00567531,-0.0167065,-0.00116481,33014,33091,33895
245,91.1253,89.9472,0.0190478,-0.0028997,0.00603483,-0.00282806,32968,33155,33877
246,89.0268,89.9,-0.0232984,-0.000524885,-0.0135379,6.05272e-05,33045,33041,33914
247,90.9324,89.9459,0.0211787,0.000510526,0.010271,-0.00240439,32985,33144,33871
248,88.8482,89.7131,-0.0231872,-0.00259227,-0.0135,0.00176863,33135,33018,33847
249,90.9731,90.121,0.0236348,0.00453715,0.0142244,-0.00253976,32990,33158,33852
250,88.4254,89.139,-0.0284046,-0.0109563,-0.0203667,-0.00102896,33009,33077,33914
251,90.0821,88.9339,0.0185621,-0.0023036,0.00573422,-0.00323732,32945,33159,33896
252,87.9932,88.83,-0.0234619,-0.00116942,-0.0139973,-0.00145234,33002,33098,33900
253,89.6294,88.4846,0.0184232,-0.00389595,0.00556863,-0.00495222,32852,33179,33969
254,87.8142,88.8041,-0.02046,0.00360487,-0.00924971,-0.00433255,32863,33149,33988
255,89.8858,89.0334,0.0233177,0.0025784,0.0137887,-0.00350366,32850,33081,34069
256,87.9401,88.8347,-0.0218844,-0.00223377,-0.0117627,0.00154756,33006,32904,34090
257,89.6414,88.5532,0.0191612,-0.00317411,0.00694756,-0.00245939,32854,33016,34130
258,90.2322,89.3367,0.00656956,0.00880846,-0.00340521,0.000591635,32979,32940,34081
259,88.1381,88.9742,-0.0234819,-0.00406614,-0.0140409,0.0013961,32995,32903,34102
260,89.9345,88.9054,0.0201761,-0.000773417,0.00866754,-0.00470538,32786,33096,34118
261,88.0584,89.013,-0.0210811,0.00120994,-0.0102987,-0.00238475,32839,32996,34165
262,89.8852,88.8795,0.020533,-0.0015009,0.00928154,-0.00428428,32770,33052,34178
263,88.0961,89.0918,-0.0201046,0.00238524,-0.0088662,-0.003086,32789,32992,34219
264,90.2579,89.4369,0.0242427,0.00386687,0.0151052,-0.00750897,32647,33141,34212
265,91.0434,90.1084,0.00866514,0.00747915,-0.00165829,-0.00470867,32763,33073,34164
266,89.2543,90.2938,-0.0198467,0.00205617,-0.00826726,-0.00267331,32830,33006,34164
267,91.4997,90.6869,0.024846,0.00434372,0.0159232,-0.006376,32726,33146,34128
268,89.0548,89.8014,-0.0270842,-0.00981198,-0.0187348,-0.00398067,32778,33040,34182
269,88.7878,89.0225,-0.00300216,-0.00871128,-0.000361882,-0.0108732,32567,33283,34150
270,90.4979,89.3681,0.0190772,0.00387466,0.00651493,-0.00757104,32705,33204,34091
271,88.2727,89.0677,-0.024895,-0.00336784,-0.0159301,-0.00477758,32809,33124,34067
272,90.4193,89.5941,0.0240264,0.00589351,0.0148584,-0.00899725,32658,33251,34091
273,91.3458,90.1665,0.010194,0.00636804,-0.00279994,-0.00640617,32726,33148,34126
274,89.3788,90.3386,-0.0217683,0.00190684,-0.0110871,-0.00842556,32658,33213,34129
275,91.3173,90.3697,0.0214567,0.000344677,0.0110258,-0.0125809,32493,33321,34186
276,92.4415,90.9941,0.012236,0.00688552,-0.00354532,-0.00836585,32656,33207,34137
277,89.8986,90.6384,-0.0278939,-0.00391714,-0.0196985,-0.00920693,32607,33213,34180
278,89.6291,89.984,-0.00300198,-0.00724639,0.000949101,-0.0123937,32512,33328,34160
279,89.8977,89.9479,0.00299195,-0.000400995,0.00355009,-0.0078575,32640,33157,34203
280,90.2424,89.5803,0.00382757,-0.00409469,-0.00353655,-0.0074813,32636,33128,34236
281,88.1545,89.0007,-0.0234088,-0.00649145,-0.0138556,-0.00876806,32615,33192,34193
282,89.9731,88.9567,0.0204203,-0.000494238,0.00905898,-0.0119362,32532,33318,34150
283,88.1653,89.2136,-0.0202981,0.00288305,-0.00847822,-0.00638201,32695,33115,34190
284,88.0197,88.5019,-0.00165278,-0.00800916,0.00381072,-0.00969016,32601,33239,34160
285,87.738,88.3436,-0.00320556,-0.00178993,0.00367357,-0.0129101,32495,33345,34160
286,89.6437,88.6813,0.0214885,0.00381557,0.0106947,-0.0157389,32394,33430,34176
287,87.7998,88.834,-0.0207842,0.0017197,-0.00907407,-0.0144654,32430,33382,34188
288,89.7899,88.8855,0.0224132,0.000580212,0.0122903,-0.0174751,32357,33508,34135
289,87.3688,88.1231,-0.027334,-0.0086146,-0.0187374,-0.0140396,32480,33405,34115
290,89.3292,88.4216,0.0221902,0.00338195,0.0119786,-0.014653,32446,33411,34143
291,87.5223,88.5505,-0.0204351,0.0014559,-0.00875578,-0.0157694,32424,33463,34113
292,86.8771,87.5162,-0.00739915,-0.0117484,-6.90408e-05,-0.0184862,32361,33580,34059
293,88.9573,88.1065,0.0236626,0.0067218,0.0140519,-0.0182028,32389,33590,34021
294,89.6975,88.9725,0.00828648,0.00978101,0.000170365,-0.0136251,32505,33403,34092
295,90.406,89.4173,0.0078671,0.00498763,-0.00312848,-0.0140118,32475,33398,34127
296,91.2524,90.0097,0.00931908,0.00660224,-0.00439335,-0.0125486,32499,33325,34176
297,89.4601,90.55,-0.0198372,0.00598576,-0.00772666,-0.00936,32598,33214,34188
298,91.5468,90.6268,0.0230581,0.000847028,0.0129576,-0.0125678,32488,33315,34197
299,89.3861,90.2409,-0.0238847,-0.00426726,-0.0143678,-0.00884714,32601,33183,34216
300,91.4082,90.4687,0.0223701,0.00252178,0.0120387,-0.0110141,32505,33229,34266
301,92.5218,91.2485,0.0121084,0.00858186,-0.00174956,-0.00606798,32678,33077,34245
302,90.3723,91.2423,-0.0235064,-6.77419e-05,-0.0139257,-0.00404747,32727,32993,34280
303,92.9073,92.1441,0.0276646,0.00983545,0.0194162,-0.0066761,32659,33098,34243
304,91.0477,92.0573,-0.020219,-0.000943096,-0.00919155,-0.00171871,32817,32930,34253
305,93.46,92.6534,0.0261501,0.00645492,0.0174824,-0.00646929,32635,33060,34305
306,91.7766,92.9443,-0.0181763,0.00313491,-0.00553278,-0.00533848,32699,33050,34251
307,94.1977,93.391,0.0260387,0.00479476,0.0174382,-0.00839825,32588,33140,34272
308,92.0157,92.8776,-0.0234367,-0.00551316,-0.0141136,-0.0043469,32754,33040,34206
309,93.9805,92.9603,0.0211278,0.000890264,0.0102134,-0.00599748,32733,33128,34139
310,91.7286,92.5644,-0.0242528,-0.00426741,-0.0151819,-0.00397753,32804,33066,34130
311,93.9604,93.1054,0.0240399,0.0058272,0.0148982,-0.00852187,32693,33255,34052
312,95.2654,93.5967,0.0137924,0.00526332,-0.00387836,-0.00177313,32934,33051,34015
313,93.0265,93.8922,-0.0237815,0.00315164,-0.0145191,0.000500114,33009,32976,34015
314,95.0451,94.0339,0.0214663,0.00150782,0.0107702,-0.000985371,32950,33015,34035
315,93.0797,94.0743,-0.0208953,0.000430314,-0.0102658,0.00027305,32970,32952,34078
316,95.6516,94.869,0.0272563,0.00841148,0.0190411,-0.00320002,32863,33074,34063
317,93.6652,94.6473,-0.0209858,-0.00233934,-0.0105546,0.00050063,32975,32942,34083
318,95.7671,94.7941,0.0221933,0.00154995,0.0119812,-0.00526468,32782,33129,34089
319,93.6009,94.5072,-0.0228793,-0.00303162,-0.0132437,-0.00403262,32848,33114,34038
320,95.9079,95.0422,0.0243486,0.00564554,0.0152811,-0.00473143,32815,33127,34058
321,96.79,95.6896,0.00915481,0.00678804,-0.00227946,-0.00194086,32911,33039,34050
322,95.0529,96.2903,-0.0181098,0.00625839,-0.00517589,0.000212198,32995,32981,34024
323,97.5126,96.6675,0.0255473,0.00390933,0.0168433,-0.00204524,32936,33071,33993
324,95.5384,96.5934,-0.0204527,-0.000767134,-0.00947114,-0.000348575,32980,33003,34017
325,97.663,96.6671,0.0219948,0.000763237,0.0117448,-0.00357652,32875,33111,34014
326,98.7316,97.3884,0.0108815,0.00743362,-0.00281637,-0.000317878,33021,33042,33937
327,96.4464,97.3669,-0.0234172,-0.000220548,-0.0139184,0.00440342,33188,32897,33915
328,97.091,96.8041,0.00666078,-0.00579688,0.00370187,0.00396717,33152,32890,33958
329,95.2557,96.359,-0.019083,-0.00460844,-0.00756735,0.00548036,33208,32846,33946
330,97.1569,95.9998,0.0197614,-0.00373481,0.00778082,0.003511,33155,32923,33922
331,94.9937,95.951,-0.022516,-0.000509007,-0.0124896,0.00791453,33302,32779,33919
332,97.3938,96.523,0.0249516,0.00594402,0.0159705,0.00827223,33275,32729,33996
333,95.4737,96.5719,-0.0199118,0.000506152,-0.00847501,0.00852914,33286,32723,33991
334,95.9261,95.4514,0.00472714,-0.0116697,-0.000232867,0.00590999,33190,32800,34010
335,96.1412,95.9903,0.00224051,0.00562978,0.000669769,0.00338356,33065,32842,34093
336,96.3702,95.7319,0.00237883,-0.00269548,-0.00426623,0.00338284,33072,32849,34079
337,93.9661,94.7502,-0.0252628,-0.0103077,-0.0169527,0.00746835,33185,32693,34122
338,96.362,95.5136,0.0251775,0.00802458,0.0163347,0.00306842,33017,32815,34168
339,94.4705,95.6146,-0.0198246,0.00105719,-0.0077857,0.00622854,33118,32708,34174
340,96.8561,95.9972,0.0249391,0.00399309,0.016032,0.00431768,33030,32746,34224
341,94.6462,95.5784,-0.0230804,-0.00437202,-0.0132792,0.00986877,33206,32557,34237
342,96.52,95.35,0.0196048,-0.00239326,0.00740799,0.00892979,33161,32574,34265
343,94.6185,95.7042,-0.0198971,0.00370877,-0.00848805,0.0118892,33278,32496,34226
344,96.5984,95.5173,0.020709,-0.0019554,0.00945368,0.00858336,33195,32630,34175
345,94.6502,95.7046,-0.020374,0.0019595,-0.00929581,0.0101756,33257,32587,34156
346,97.5454,96.8102,0.0301296,0.0114861,0.0225643,0.00711911,33174,32705,34121
347,95.7689,96.9741,-0.0183799,0.00169064,-0.00587467,0.00900026,33240,32647,34113
348,97.817,96.7736,0.0211598,-0.00206952,0.0104357,0.00564646,33127,32755,34118
349,95.8126,96.8562,-0.0207041,0.000853954,-0.00987018,0.00578087,33144,32763,34093
350,98.0069,97.0558,0.022644,0.00205856,0.0128925,0.0065421,33156,32725,34119
351,96.2623,97.4998,-0.017961,0.00456433,-0.00518712,0.00916902,33239,32635,34126
352,98.1875,97.0403,0.019802,-0.00472413,0.00804979,0.00596313,33149,32756,34095
353,96.2287,97.2951,-0.0201511,0.00262192,-0.00913025,0.00841483,33255,32700,34045
354,98.1208,96.9682,0.0194719,-0.00336554,0.00765535,0.00210692,33056,32917,34027
355,95.7928,96.6777,-0.0240119,-0.00300034,-0.0148169,0.00541163,33163,32806,34031
356,98.4309,97.6367,0.027167,0.00987128,0.0190664,0.00583661,33174,32789,34037
357,96.051,96.9151,-0.0244752,-0.00741834,-0.015519,0.00786183,33203,32685,34112
358,97.8188,96.5447,0.0182378,-0.0038295,0.0051267,0.00601166,33134,32738,34128
359,95.5403,96.421,-0.0235696,-0.00128183,-0.014393,0.00829806,33233,32686,34081
360,97.4567,96.3703,0.0198606,-0.00052599,0.00865062,0.00100118,32994,32928,34078
361,95.2406,96.1598,-0.023002,-0.00218655,-0.0133965,-0.000333748,32948,32970,34082
362,96.9848,95.7791,0.0181481,-0.0039674,0.00563804,-0.00316537,32909,33118,33973
363,94.723,95.6062,-0.0235976,-0.00180683,-0.0143168,0.00139318,33064,32972,33964
364,97.0355,96.1868,0.02412,0.00605455,0.0153353,-0.000590506,33003,33042,33955
365,95.2558,96.4429,-0.0185103,0.00265956,-0.0061251,0.000423844,33045,33017,33938
366,97.4124,96.4825,0.0223872,0.000409791,0.012795,-0.000892952,33007,33066,33927
367,95.1511,96.0449,-0.0234876,-0.00454589,-0.0141381,0.000121047,33049,33041,33910
368,96.9839,95.8695,0.0190794,-0.00182768,0.00752182,-0.00316374,32926,33135,33939
369,94.8408,95.7726,-0.0223454,-0.0010114,-0.0125689,-0.00263222,32965,33139,33896
370,96.7793,95.7468,0.0202336,-0.000269631,0.00950678,-0.00496218,32886,33214,33900
371,94.6373,95.5686,-0.0223819,-0.00186299,-0.0125898,-0.00403006,32869,33135,33996
372,96.6999,95.7396,0.0215603,0.0017881,0.0115802,-0.00401509,32868,33133,33999
373,93.9704,94.703,-0.0286324,-0.0108857,-0.0208658,0.00130358,33029,32943,34028
374,95.7582,94.6258,0.0188466,-0.000816369,0.00695018,-0.000197056,32979,32992,34029
375,93.9809,95.1581,-0.0187344,0.00560987,-0.00628654,-0.000106059,32997,33004,33999
376,95.8374,94.7633,0.0195613,-0.00415735,0.00829047,-0.0030303,32900,33100,34000
377,93.5046,94.3441,-0.0246423,-0.00443321,-0.015704,-0.0039564,32854,33115,34031
378,95.7489,94.8993,0.0237178,0.00586765,0.0148059,-0.00680664,32758,33207,34035
379,95.8328,95.4579,0.000876723,0.00586893,-0.00304297,-0.00284969,32892,33080,34028
380,96.4207,96.0346,0.00611591,0.00602277,0.00210307,-0.00210737,32910,33049,34041
381,96.852,96.343,0.00446255,0.00320611,-0.000806721,-0.000318399,32967,32988,34045
382,94.9838,96.1382,-0.0194771,-0.0021275,-0.00739677,0.00162158,33046,32939,34015
383,97.3802,96.514,0.0249163,0.00390131,0.0159817,-0.000833245,32976,33031,33993
384,95.5407,96.7297,-0.019071,0.0022316,-0.00670305,-0.000454353,32999,33029,33972
385,98.727,98.0293,0.0328066,0.013346,0.025714,-0.00371027,32894,33139,33967
386,96.6693,97.7162,-0.0210627,-0.0031984,-0.010291,-0.00280197,32920,33105,33975
387,98.7264,97.6526,0.0210567,-0.000651097,0.0101205,-0.00419386,32886,33163,33951
388,96.6699,97.7039,-0.0210509,0.000524671,-0.0104115,-0.00134814,32964,33053,33983
389,98.9061,97.9556,0.0228691,0.00257345,0.0132129,-0.00363449,32897,33137,33966
390,96.9816,98.1078,-0.0196498,0.00155182,-0.00810442,-0.00151483,32957,33057,33986
391,99.6118,98.789,0.0267593,0.00691946,0.0184648,-0.00401594,32861,33126,34013
392,97.5344,98.5545,-0.0210749,-0.0023765,-0.010671,-0.000590793,32987,33026,33987
393,100.24,99.4369,0.027365,0.00891412,0.019318,-0.00672666,32781,33225,33994
394,98.2861,99.3983,-0.0196875,-0.000388674,-0.00843565,-0.00658841,32795,33230,33975
395,100.592,99.6489,0.0231894,0.00251863,0.0137705,-0.0102303,32701,33377,33922
396,98.7093,99.8905,-0.0188934,0.00242137,-0.00699756,-0.00961684,32749,33385,33866
397,101.53,100.744,0.0281794,0.00850576,0.0204016,-0.012232,32624,33432,33944
